Quantum;Quantum.MM.PairSignal_VKCO.VK;499
Quantum;Quantum.MM.PairSignal_VTBR.VB;379
Quantum;Quantum.MM.PairSignal_VTBR.VB;489
Quantum;Quantum.MM.PairSignal_YDEX.YD;396
Quantum;Quantum.MM.PairSignal_YDEX.YD;498
Quantum;Quantum.MM.Polygon_2;377
Quantum;Quantum.MM.Polygon_2;479
Quantum;Quantum.MM.Polygon_3;374
Quantum;Quantum.MM.Polygon_3;483
Quantum;Quantum.MM.Polygon_4;373
Quantum;Quantum.MM.Polygon_4;469
Quantum;Quantum.MM.Polygon_EnGen;376
Quantum;Quantum.MM.Polygon_GMKN;387
Quantum;Quantum.MM.Polygon_GMKN;468
Quantum;Quantum.MM.Polygon_MOEX;32
Quantum;Quantum.MM.Polygon_MOEX;175
Quantum;Quantum.MM.Polygon_MTLR;400
Quantum;Quantum.MM.Polygon_MTLR;503
Quantum;Quantum.MM.Polygon_Oil;372
Quantum;Quantum.MM.Polygon_SBER;397
Quantum;Quantum.MM.Polygon_SBER;500
Quantum;Quantum.MM.Polygon_TATN;398
Quantum;Quantum.MM.Polygon_TATN;501
Quantum;Quantum.MM.Sig_AFKS_TQBR_Regr;46
Quantum;Quantum.MM.Sig_AFLT_TQBR_Regr;47
Quantum;Quantum.MM.Sig_GAZP_Regr;386
Quantum;Quantum.MM.Sig_GMKN_Regr;395
Quantum;Quantum.MM.Sig_HEAD_TQBR_Regr;45
Quantum;Quantum.MM.Sig_IMOEXF_Regr;509
Quantum;Quantum.MM.Sig_LKOH_Regr;394
Quantum;Quantum.MM.Sig_NVTK_TQBR_Regr;44
Quantum;Quantum.MM.Sig_SBER_Regr;385
Quantum;Quantum.MM.Sig_SBRF_Regr;475
Quantum;Quantum.MM.Sig_SMLT_TQBR_Regr;43
Quantum;Quantum.MM.Sig_SPBE_TQBR_Regr;42
Quantum;Quantum.MM.Sig_TCSG_Regr;365
Quantum;Quantum.MM.Sig_VKCO_TQBR_Regr;41
Quantum;Quantum.MM.Sig_VTBR_Regr;393
Quantum;Quantum.MM.Sig_X5_TQBR_Regr;40
Quantum;Quantum.MM.Sig_YDEX_Regr;346
Quantum;Quantum.SmartInfMM.AFKS;73
Quantum;Quantum.SmartInfMM.GAZR;478
Quantum;Quantum.SmartInfMM.GLDRUBF;506
Quantum;Quantum.SmartInfMM.GMKN;25
Quantum;Quantum.SmartInfMM.LKOHF;200
Quantum;Quantum.SmartInfMM.NVTKF;202
Quantum;Quantum.SmartInfMM.ROSN;24
Quantum;Quantum.SmartInfMM.SBERF;188
Quantum;Quantum.SmartInfMM.SBRF;481
Quantum;Quantum.SmartInfMM.VTBRF;201
Quantum;Quantum.SpotFutReversionGAZP;382
Quantum;Quantum.SpotFutReversionGAZP;490
Quantum;Quantum.SpotFutReversionSBER;361
Quantum;Quantum.SpotFutReversionSBER;465
Quantum;Quantum.Stocks_MM;357
Quantum;Quantum.Stocks_MM;459
